Título,Duración (min),Puntuación,Idioma Original,Fecha de Estreno,País(es) de Producción,Directores,Reparto,Palabras clave,Reseñas
Jaula,106,6.4,es,2022-09-09,Spain,Ignacio Tatay,"Elena Anaya, Pablo Molinero, Carlos Santos, Eva Llorach, Esther Acebo",,
La vida por delante,94,6.7,it,2020-11-03,"Italy, United States of America",Edoardo Ponti,"Sophia Loren, Ibrahima Gueye, Renato Carpentieri, Diego Iosif Pirvu, Massimiliano Rossi","based on novel or book, remake, holocaust (shoah) survivor, seaside town, street kid, elderly lady","Danybur: (Español / English)  “Cuando pierdes la esperanza, suceden cosas buenas”  Sumario:  Debo confesar que tenía las peores prevenciones frente a esta película, temiendo un producto sensiblero o demagógico. Pero me he encontrado con una notable pintura de sus dos protagonistas, la octogenaria Madame Rosa (Sophia Loren) y el pequeño Momo, en un relato sobre el encuentro de dos sobrevivientes y sus desamparos, de dos destinos muy golpeados, al final y al comienzo de sus vidas.  Si bien el relato se ciñe a un sobrio realismo de a ratos bastante duro, no escatima oportunos toques de un humor muy italiano a cargo de la propia Rosa y momentos genuinamente conmovedores donde se mezclan una profunda tristeza, lo irremediable, la esperanza y el consuelo.  Como dice Madame Rosa: “cuando pierdes la esperanza, suceden cosas buenas”  Reseña:  Madame Rosa (Sophia Loren) es una ex prostituta sobreviviente de Auschwitz. En su casa de Bari alberga en forma temporaria a hijos e hijas de trabadoras sexuales y también los cuida mientras ellas trabajan. Un día, su médico y amigo el Dr. Coen (Renato Carpentieri) le encomienda el cuidado de Momo, un huérfano senegalés de 12 años de quien era tutor (Ibrahima Gueye), con quien iniciarán una conflictiva convivencia.  Debo confesar que tenía las peores prevenciones frente a esta película de Edoardo Ponti (hijo de la Loren y el también legendario productor Carlo Ponti), temiendo un producto sensiblero o demagógico. Pero me ha sorprendido para bien.  Está muy lograda la pintura de los dos protagonistas, una octogenaria Madame Rosa acarreando como puede ciertos traumas de su pasado y los crecientes achaques de la edad y un Momo poco dispuesto a resignar su libertad y una cierta independencia económica, basada en el trabajo de venta de drogas en la calle para un traficante local.  Desde ya que se pone en el tapete la problemática de la inmigración africana al sur de Italia y también una brecha de clase muy evidente cuando vemos a Momo y a sus clientes. Como todo niño, Momo necesita desesperadamente figuras tutelares masculinas y femeninas que lo guíen y lo amparen.  El encuentro de Madame Rosa con Momo es el de dos sobrevivientes y sus desamparos, el de dos destinos muy golpeados al final y al comienzo de la vida y si bien el relato se ciñe a un sobrio realismo de a ratos bastante duro, no escatima oportunos toques de un humor muy italiano a cargo de la propia Rosa y momentos genuinamente conmovedores donde se mezclan una profunda tristeza, lo irremediable, la esperanza y el consuelo.  La Loren nos regala un gran personaje, totalmente antiglamoroso y querible, mientras que el pequeño debutante Gueye interpreta a la perfección esa combinación de niño desorientado y pequeño adulto.   (Spanish / English)  ""When you lose hope, good things happen""  Summary:  I must confess that I had the worst precautions against this film, fearing a maudlin or demagogic product. But I have come across a remarkable painting of  its two protagonists, the octogenarian Madame Rosa (Sophia Loren) and the little Momo and a story about the meeting of two survivors and their helplessness, of two very beaten destinies, at the end and at the beginning of their lives.  Although the story sticks to a sober realism at times quite hard, it does not skimp on opportune touches of a very Italian humor by Rosa herself and genuinely moving moments where deep sadness, the irremediable, hope and consolation are mixed .  As Madame Rosa says: ""when you lose hope, good things happen""  Review:  Madame Rosa (Sophia Loren) is a former Auschwitz surviving prostitute. In her home, Bari, she temporarily shelters the sons and daughters of sex workers and also cares for them while they work. One day, her doctor and her friend Dr. Coen (Renato Carpentieri) entrusts her with the care of Momo, a 12-year-old Senegalese orphan of whom she was her guardian (Ibrahima Gueye), with whom they will begin a conflictive coexistence. .  I must confess that I had the worst precautions against this film by Edoardo Ponti (Loren's son and the also legendary producer Carlo Ponti), fearing a corny or demagogic product. But it has surprised me for good.  The painting of the two protagonists is very successful, an octogenarian Madame Rosa carrying as she can certain traumas from her past and the growing ailments of age and a Momo unwilling to give up her freedom and a certain economic independence, based on sales work of drugs on the street for a local dealer.  From now on, the issue of African immigration to southern Italy is brought to the fore, as well as a very evident class gap when we see Momo and her clients. Like every child, Momo desperately needs male and female guardian figures to guide and nurture him.  Madame Rosa's encounter with Momo is that of two survivors and their helplessness, that of two fates that were hit hard at the end and at the beginning of life, and although the story sticks to a sober realism at times quite hard, it spares no opportune touches of a very Italian humor by Rosa herself and genuinely moving moments where deep sadness, the irremediable, hope and consolation are mixed.  Loren gives us a great character, totally anti-glamorous and lovable, while the little newcomer Gueye perfectly interprets that combination of disoriented child and small adult."
Requetecambio de princesa,106,6.8,en,2021-11-18,United States of America,Mike Rohl,"Vanessa Hudgens, Remy Hii, Sam Palladio, Nick Sagar, Amanda Donohoe","holiday, royal family, sequel, look-alike, christmas",
Presas de caza,87,4.708,de,2021-09-10,Germany,Thomas Sieben,"David Kross, Hanno Koffler, Maria Ehrich, Robert Finster, Yung Ngo","hunting, bachelorette party",
The Fable: El asesino que no mata,132,7.1,ja,2021-02-05,Japan,Kan Eguchi,"Junichi Okada, Fumino Kimura, Shinichi Tsutsumi, Yurina Hirate, Masanobu Ando",aftercreditsstinger,
Barbie: Una aventura de princesas,72,7.0,en,2020-09-01,United States of America,Conrad Helten,"America Young, Erica Lindbeck, Stephanie Sheh, Emma Adele Galvin, Ritesh Rajan","princess, musical, based on toy, female protagonist, identity swap",
Yo soy todas ellas,107,6.6,en,2021-05-14,South Africa,Donovan Marsh,"Erica Wessels, Deon Lotz, Masasa Mbangeni, Hlubi Mboya, Lizz Meiring",,
Su último deseo,116,4.9,en,2020-02-14,"United Kingdom, United States of America",Dee Rees,"Anne Hathaway, Ben Affleck, Rosie Perez, Willem Dafoe, Edi Gathegi","based on novel or book, sandinism, el salvador, co-workers relationship, woman director, investigative journalism, costa rica, 1980s, political thriller, weapons trafficking, iran–contra affair, father daughter relationship","Martin Oaks: **Deseo su último**  Lamento comunicar, antes de nada, que no he leído la novela homónima de Joan Didion y que, por lo tanto, os libraréis de cualquier comparación absurda resultante de confrontar dos expresiones artísticas tan desiguales como la literatura y el cine.  Respecto a la baja calificación otorgada por el vasto colectivo de críticos profesionales (que después no dudan en premiar con notable condescendencia deposiciones tales como “_Spider-Man: No Way Home_” o “_The Batman_”), o las terribles críticas retóricas y pedantes de distintos telespectadores con apenas criterio cinematográfico, solo puedo transmitir mi desconcierto.  Estoy de acuerdo en algo: _The Last Thing He Wanted_ podría parecer algo confusa (qué historia de espías no lo es). También es cierto que se muestra algún posible problema en la post producción que ha acabado consintiendo más relevancia a determinados detalles de la trama ciertamente superfluos, pero definitivamente la cinta es interesante (olvidémonos del libro ahora), las actuaciones encajan perfectamente, con un Willem Dafoe tan sobre actuado como nos tiene acostumbrados, mientras Ben Affleck sigue regalándonos ese semblante austero de siempre, y donde Anne Hathaway trabaja su papel como pocos actores del Hollywood actual son capaces. Es curioso que aquí la hayan nominado a los Premios Razzie como _“Peor Actriz de Reparto”_ si tenemos en cuenta los diversos bodrios que esta misma actriz ha tenido que interpretar a lo largo de su carrera (_Caos_ [2005] es un ejemplo).  El personaje que Anne Hathaway interpreta aquí irradia personalidad: es una periodista brillante, comprometida, idealista, castigada por la vida y con un alma en descomposición. Acaba tomando una decisión que la aleja del equilibrio emocional, pero también de su propia hija. No parece fácil fusionar esta idiosincrasia personal con una trama de espías y corrupción institucional en el marco del sandinismo de los 80. Pero Dee Rees lo ha intentado. Ha hecho gala de una sensibilidad muy femenina para bucearnos en los demonios de Elena McMahon mientras ésta libra su propia batalla contra el destino que la aguarda.  En fin, _Su Último deseo_, como la han llamado aquí, no es realmente una obra maestra, y es cierto que enseña un guión escrito de forma algo errática y anárquica, pero su realización final dista mucho de merecer las descalificaciones que se han vertido sobre ella, y nos sorprendería conocer qué hay en realidad detrás de tanta bilis"
Demasiado mayor para cuentos de hadas 2,97,6.6,pl,2024-03-15,Poland,Kristoffer Rus,"Maciej Karaś, Patryk Siemek, Amelia Fijałkowska, Dorota Kolak, Karolina Gruszka","based on novel or book, growing up, mountains",
ആര്‍ഡിഎക്സ്: റോബര്‍ട്ട് ഡോണി സേവ്യര്‍,150,6.8,ml,2023-08-25,India,Nahas Hidayath,"Shane Nigam, Antony Varghese, Neeraj Madhav, Lal, Babu Antony",,
Malevolent,88,4.983,en,2018-12-13,United Kingdom,Olaf de Fleur Johannesson,"Florence Pugh, Ben Lloyd-Hughes, Celia Imrie, Scott Chambers, Georgina Bevan",,
Quizás para siempre,102,6.641,en,2019-05-31,United States of America,Nahnatchka Khan,"Ali Wong, Randall Park, Keanu Reeves, James Saito, Michelle Buteau","new york city, san francisco, california, restaurant owner, widower, childhood friends, chinese american, woman director, reconnect, rekindled romance, childhood sweethearts, asian american",
कपूर एण्ड सन्स,137,7.0,hi,2016-03-18,India,Shakun Batra,"Sidharth Malhotra, Fawad Khan, Alia Bhatt, Ratna Pathak Shah, Rishi Kapoor","coming out, loneliness",
హాయ్ నాన్న,155,7.7,te,2023-12-07,India,Shouryuv,"Nani, Mrunal Thakur, Baby Kiara Khanna, Jayaram, Shilpa Tulaskar",,
Psychokinesis,101,6.3,ko,2018-01-31,South Korea,Yeon Sang-ho,"Ryu Seung-ryong, Shim Eun-kyung, Park Jeong-min, Kim Min-jae, Jung Yu-mi","superhero, telekinesis, psychokinesis, father daughter reunion, father daughter relationship, south korea, yongsan tragedy",
La dictadura perfecta,143,7.258,es,2014-10-16,Mexico,Luis Estrada,"Damián Alcázar, Alfonso Herrera, Joaquín Cosío, Osvaldo Benavides, Silvia Navarro",corrupt politician,
Svaha: The Sixth Finger,122,6.8,ko,2019-02-20,South Korea,Jang Jae-hyun,"Lee Jung-jae, Park Jeong-min, Lee Jae-in, Yoo Ji-tae, Jung Jin-young","religion and supernatural, investigation, religion",
Decreto de inocencia,98,5.9,fr,1998-10-06,France,Pierre Jolivet,"Gérard Lanvin, Carole Bouquet, Virginie Ledoyen, Guillaume Canet, Aurélie Vérillon",,
No me mates,90,4.6,it,2021-04-21,Italy,Andrea De Sica,"Alice Pagani, Rocco Fasano, Silvia Calderoni, Fabrizio Ferracane, Sergio Albelli","based on novel or book, love story",
Robo,105,6.2,sv,2024-04-12,Sweden,Elle-Márjá Eira,"Elin Kristina Oskal, Martin Wallström, Magnus Kuhmunen, Pávva Pittja, Lars-Ánte Wasara","suicide, based on novel or book, winter, sweden, reindeer, blunt, xenophobia, taunting, shocking, angry, aggressive, cold weather, legacy, heritage, sami people, suspenseful, intense, adoring, arrogant, compassionate, empathetic, familiar",
Tratamiento real,96,6.7,en,2022-01-20,United States of America,Rick Jacobson,"Laura Marano, Mena Massoud, Chelsie Preston Crayford, Grace Bentley-Tsibuah, Cameron Rhodes","royalty, romantic cinema",
Rebirth,100,4.7,en,2016-04-17,United States of America,Karl Mueller,"Fran Kranz, Adam Goldberg, Nicky Whelan, Harry Hamlin, Kat Foster","retreat, college friends, self-actualization",
Hasta el cielo,121,6.107,es,2020-12-18,"Belgium, France, Spain",Daniel Calparsoro,"Miguel Herrán, Carolina Yuste, Asia Ortega, Luis Tosar, Fernando Cayo",,"Marco-Hugo Landeta Vacas: Esta película se presenta como un thriller de acción con aspiraciones de recuperar la esencia del cine quinqui, pero se queda a medio camino entre el estilo visual y la narrativa. Visualmente, parece más un videoclip que una película; las escenas se suceden con rapidez, pero carecen de la profundidad necesaria para sostener el interés emocional del espectador. Además, la música resulta repetitiva y poco inspirada, sin aportar valor al conjunto, y más bien distrae de lo que debería ser el núcleo de la historia.  El guion no consigue convencer del todo. La trama, aunque tiene ciertos momentos de tensión, se siente poco creíble y demasiado dependiente de clichés. Los personajes no están lo suficientemente desarrollados como para generar empatía o conectar con sus motivaciones, dejando que la historia avance de forma superficial.  Aunque se perciben destellos de ambición en algunos aspectos, como la dirección de las escenas de acción y los intentos de incorporar crítica social, el resultado final no termina de funcionar. La película se queda atrapada entre querer ser un entretenimiento contundente y ofrecer un mensaje más profundo, pero no logra destacar en ninguno de los dos aspectos."
Homunculus,119,6.0,ja,2021-04-02,Japan,Takashi Shimizu,"Go Ayano, Ryo Narita, Yukino Kishii, Anna Ishii, Seiyo Uchino","supernatural, medicine, based on manga, trepanation",
Mi boda con un fantasma,129,6.979,zh,2023-02-10,Taiwan,Cheng Wei-hao,"Greg Hsu, Austin Lin, Gingle Wang, Tsai Chen-Nan, Ma Nien-Hsien","police, detective, lgbt, ghost, gay theme",
7 mujeres y un misterio,90,5.506,it,2021-12-25,Italy,Alessandro Genovesi,"Margherita Buy, Diana Del Bufalo, Sabrina Impacciatore, Benedetta Porcaroli, Micaela Ramazzotti","patriarch, murder, murder mystery",
La sombra de la ley,127,6.3,es,2018-10-11,"France, Spain",Dani de la Torre,"Luis Tosar, Michelle Jenner, Vicente Romero Sánchez, Manolo Solo, Paco Tous","barcelona, spain, cabaret, police corruption, train robbery, military weapons, 1920s, anarchism, mob",
Asoka,168,6.5,hi,2001-09-13,India,Santosh Sivan,"Shah Rukh Khan, Kareena Kapoor Khan, Hrishitaa Bhatt, Danny Denzongpa, Sooraj Balaji","buddhism, emperor, commander, reue, india, ancient world, historical drama",
El cuarto pasajero,99,6.276,es,2022-10-28,Spain,Álex de la Iglesia,"Blanca Suárez, Alberto San Juan, Rubén Cortada, Ernesto Alterio, Carlos Areces","road movie, carpool",
Rewind,112,6.8,tl,2023-12-25,Philippines,Mae Cruz-Alviar,"Dingdong Dantes, Marian Rivera, Coney Reyes, Ariel Ureta, Ina Feleo","romance, second chance, magic realism, science fiction, drama",
"Calle de la Humanidad, 8",125,5.926,fr,2021-10-20,"Belgium, France",Dany Boon,"Dany Boon, François Damiens, Laurence Arné, Élie Semoun, Nawell Madani","neighbor, apartment building, lockdown, pandemic, covid-19",
El camino de Xico,85,6.6,es,2020-11-12,Mexico,Eric Cabello,"Pablo Gama Iturrarán, Verónica Álvarez, Luis Ángel Jaramillo, Lila Downs, Elena Poniatowska",,
Candy Jar,92,6.1,en,2018-04-27,United States of America,Ben Shelton,"Sami Gayle, Jacob Latimore, Christina Hendricks, Uzo Aduba, Helen Hunt","high school, rivalry, interracial romance, teenage romance, debate team",
Ceniza,100,5.7,tr,2024-02-09,Turkey,Erdem Tepegöz,"Funda Eryiğit, Alperen Duymaz, Mehmet Günsür, Nur Sürer, Yıldıray Şahinler",,
Chamatkar,163,6.346,hi,1992-07-08,India,Rajiv Mehra,"Naseeruddin Shah, Shah Rukh Khan, Urmila Matondkar, Tinnu Anand, Shammi Kapoor",,
Crisis,118,6.3,en,2021-02-26,"Belgium, Canada",Nicholas Jarecki,"Gary Oldman, Armie Hammer, Evangeline Lilly, Greg Kinnear, Michelle Rodriguez","drug smuggling, drug addiction, melancholy, undercover operation, angry, aggressive, revenge murderer, clinical, provocative, opioid crisis, whistle blower, recovering drug addict, drug company, medical research laboratory, confidentiality agreement, absurd, earnest",
"...Y si no, nos enfadamos",90,6.084,it,2022-03-23,Italy,"Niccolò Celaia, Antonio Usbergo","Edoardo Pesce, Alessandro Roja, Alessandra Mastronardi, Christian De Sica, Francesco Bruni",,
शहज़ादा,142,5.5,hi,2023-02-17,India,Rohit Dhawan,"Kartik Aaryan, Kriti Sanon, Paresh Rawal, Manisha Koirala, Ronit Roy","remake, based on movie",
Múnich en vísperas de una guerra,123,6.935,en,2022-01-06,"Germany, United Kingdom",Christian Schwochow,"George MacKay, Jannis Niewöhner, Jeremy Irons, Robert Bathurst, Jessica Brown Findlay",,
ജന ഗണ മന,162,7.1,ml,2022-04-28,India,Dijo Jose Antony,"Prithviraj Sukumaran, Suraj Venjaramoodu, Mamta Mohandas, Vincy Aloshious, Shari","court case, jgm",
Misterios de los guerreros de terracota,77,6.828,en,2024-06-11,United Kingdom,James Tovell,"Dr. Hui Ming Tak Ted, Dr. Li Janice Xiuzhen, Zhu Sihong, Lan Desheng, Fu Jian","china, tomb, archeology, terracotta army, historical reenactment, qin dynasty",
అల వైకుంఠపురములో,165,6.7,te,2020-01-12,India,Trivikram Srinivas,"Allu Arjun, Pooja Hegde, Murali Sharma, Jayaram, Sushanth","coma, exchange, hospital, class differences, rich, neglected child, poor, child exchange",
Secretos del deporte: Pacto con el diablo,77,6.947,en,2021-08-17,United States of America,Laura Brownson,"Christy Martin, Mike Tyson, Deirdre Gogarty, Lisa Holewyne, Laila Ali","attempted murder, boxer, domestic abuse, domestic violence, female athlete, woman director, female boxing, boxing, christy martin, american boxer",
Fyre,97,6.922,en,2019-01-18,United States of America,Chris Smith,"Billy McFarland, Ja Rule, Jason Bell, Gabrielle Bluestone, Shiyuan Deng","fraud, music festival, lawsuit, fyre",
Maharaj,132,6.9,hi,2024-06-21,India,Siddharth P. Malhotra,"Junaid Khan, Jaideep Ahlawat, Sharvari Wagh, Shalini Pandey, Jay Upadhyay","based on novel or book, adaptation",
Operación Feliz Navidad,95,6.449,en,2020-11-05,United States of America,Martin Wood,"Kat Graham, Alexander Ludwig, Virginia Madsen, Janet Kidder, Jeffrey Joseph","u.s. air force, military base, christmas spirit, christmas, guam",
Tácticas en el amor 2,98,7.0,tr,2023-07-14,Turkey,Recai Karagöz,"Demet Özdemir, Şükrü Özyıldız, Atakan Çelik, Bora Akkaş, Deniz Baydar",,
Patrulla trueno,107,5.5,en,2021-04-09,United States of America,Ben Falcone,"Melissa McCarthy, Octavia Spencer, Jason Bateman, Bobby Cannavale, Pom Klementieff","superhero, parody, trueno, patrulla","Danybur: (Español / English)  Una película que parece decidirse más por la comedia sentimental que por la parodia y sale perdiendo.   Sumario   Fallida comedia con Melissa McCarthy y una desganada Octavia Spencer encarnando a dos superheroínas de diseño. Algunas escenas realmente muy graciosas quedan medio perdidas, como sueltas, en una película que parece decidirse más por la comedia sentimental que por la parodia y sale perdiendo.   Reseña  Una radiación cósmica convierte a algunos seres humanos en malhechores con determinados poderes. Años después, una científica y un amiga de su infancia de reencuentran y por accidente terminan formando un escuadrón de superheroínas que se enfrentan a un candidato a intendente de Chicago.  Melisa McCarthy y su esposo Ben Falcone (director y guinista) constituyen una dupla artística con varios títulos en su haber, basados en el carisma y la indudable gracia de la primera.  En este caso, Fuerza Trueno parece un collage de dos películas diferentes que no terminan de combinarse: una comedia sentimental sobre el reencuentro de dos amigas (una exitosa, la científica Emily , a cargo de Octavia Spencer, y otra no tanto, Lydia, interpretada por McCarthy) y una comedia paródica sobre dos superheroínas obesas de diseño (cercana en estilo a la maravillosa Spy, también protagonizada por McCarthy pero dirigida por Paul Feig), . Es como si hubiera una indecisión por parte del director entre filmar una película en serio sobre superhérores o una parodia sobre ellos (una síntesis que si logra Shazam!, por ejemplo).  Pero la parte “seria” resulta bastante anodina y uno queda, en cambio deseando más momentos graciosos, que los hay y mucho. También están logrados las escenas de acción y sus efectos especiales.  Contribuye al resultado general la actuación de Octavia Spencer, que mantiene el mismo registro desganado durante toda la película, con escasa química con su coequiper; como si la comedia no fuese lo suyo. No tienen desperdicio, en cambio, las escenas con Jason Batman, que derrocha química y gracia.      (Spanish / English)  A film that seems to decide more on sentimental comedy than parody and loses.   Summary   Failed comedy with Melissa McCarthy and a reluctant Octavia Spencer as two designer superheroes. Some really very funny scenes are half lost, like loose, in a movie that seems to decide more on sentimental comedy than parody and loses.   Review  A cosmic radiation turns some human beings into evildoers with certain powers. Years later, a scientist and a childhood friend meet again and by accident end up forming a squad of superheroines who face a candidate for mayor of Chicago.  Melisa McCarthy and her husband Ben Falcone (director and screenwriter) are an artistic duo with several titles to their credit, based on the charisma and undoubted grace of the former.  In this case, Thunder Force looks like a collage of two different films that do not finish combining: a sentimental comedy about the reunion of two friends (one successful, the scientist Emily, by Octavia Spencer, and the other not so much, Lydia, played by McCarthy) and a parodic comedy about two obese designer superheroines (close in style to the marvelous Spy, also starring McCarthy but directed by Paul Feig),. It is as if there is an indecision on the part of the director between filming a serious movie about superheroes or a parody about them (a synthesis that Shazam! Can achieve, for example).  But the ""serious"" part is quite anodyne and one is left, instead wishing for more funny moments, which there are and a lot. The action scenes and their special effects are also achieved.  Contributing to the overall result is the performance of Octavia Spencer, who maintains the same listless register throughout the film, with little chemistry with her coequiper; as if comedy wasn't his thing. On the other hand, the scenes with Jason Batman, which exudes chemistry and grace, are not wasted."
Lust Stories 2,132,5.6,hi,2023-06-29,India,"Konkona Sen Sharma, Sujoy Ghosh, Amit Sharma, R. Balki","Neena Gupta, Mrunal Thakur, Tamannaah Bhatia, Kajol, Angad Bedi","anthology, love, lust",
Schumacher,112,7.303,en,2021-09-15,Germany,"Hanns-Bruno Kammertöns, Vanessa Nöcker, Michael Wech","Michael Schumacher, Mick Schumacher, Corinna Schumacher, Ralf Schumacher, Rolf Schumacher","biography, motor sport, race car driver, sports documentary, star showcase, formula one (f1), racing driver, famous people, sports personality, documentary",
Hogar a la deriva,120,7.4,ja,2022-09-09,Japan,Hiroyasu Ishida,"Mutsumi Tamura, Asami Seto, Ayumu Murase, Daiki Yamashita, Yumiko Kobayashi","friendship, supernatural, slice of life, anime",
Maixabel,115,7.137,es,2021-09-24,Spain,Icíar Bollaín,"Blanca Portillo, Luis Tosar, Urko Olazábal, María Cerezuela, Tamara Canosa","interview, basque country, spain, grief, eta terrorist group, terrorism",
Amor Artificial,95,6.0,th,2022-02-15,Thailand,Stephan Zlotescu,"Mario Maurer, Pimchanok Luevisadpaibul, Michael S. New, David Asavanond, Sahajak Boonthanakit","thai, lakorn",
La gran seducción,95,6.7,es,2023-08-30,Mexico,Celso R. García,"Memo Villegas, Pierre Louis, Yalitza Aparicio, Eligio Meléndez, Julio Casado",,Duran Telepliz Oficial: **_Recomendada_** 8 de 10
El cazador,101,6.338,es,2020-05-28,Argentina,Marco Berger,"Juan Pablo Cestaro, Lautaro Rodríguez, Juan Barberini, Patricio Rodríguez, Luis Margani","male homosexuality, skateboarder, abuse, sexual blackmail, gay pornography, closeted homosexual, gay theme, repressed gay, deep web",
Te llevo en el alma,114,6.8,it,2024-05-02,Italy,Cinzia TH Torrini,"Letizia Toni, Selene Caramazza, Maurizio Lombardi, Stefano Rossi Giordani, Andrea Delogu","biography, based on memoir or autobiography",
Horse Girl,104,5.7,en,2020-01-27,United States of America,Jeff Baena,"Alison Brie, Debby Ryan, John Reynolds, Molly Shannon, John Ortiz","roommates, supernatural, conspiracy theory, dating, co-workers relationship, mental illness, sleepwalking, social anxiety, loss of mother",
El hombre que amaba los platos voladores,107,6.3,es,2024-10-10,Argentina,Diego Lerman,"Leonardo Sbaraglia, Sergio Prina, Osmar Núñez, Renata Lerman, María Merlino","journalist, ufo, argentina, 1980s",
Seaspiracy. La Pesca Insostenible,89,7.856,en,2021-03-23,"Faeroe Islands, Japan, United Kingdom, United States of America",Ali Tabrizi,"Ali Tabrizi, Sylvia Earle, Richard O'Barry, Paul de Gelder, Lucy Tabrizi","pollution, fishing, ecology, vegan, environmental destruction, political corruption, environmental change , fishing net, environmental disaster, political scandal, environmental issues, political documentary, social & cultural documentary, fishing vessel, environmental catastrophe, environmental perspectives, environmental crisis, environmental documentary, deep sea fishing, environmental collapse, be vegan, live vegan, go vegan",
La fierecilla indomable,112,5.5,pl,2022-04-13,Poland,Anna Wieczur,"Magdalena Lamparska, Mikołaj Roznerski, Piotr Cyrwus, Tomasz Sapryk, Dorota Landowska","friendship, strong woman, mountain, female friendship, man woman relationship, highlander, love, scientist, bee, poland, intrigue, financial problem, tatry, vixen, brother sister relationship, hate to love, spiritedness",
Hinchas radicales,108,6.156,it,2020-03-09,Italy,Francesco Lettieri,"Aniello Arena, Ciro Nacca, Daniele Vicorito, Salvatore Pelliccia, Antonia Truppo",,
BAD LANDS バッド・ランズ,143,6.8,ja,2023-09-29,Japan,Masato Harada,"Sakura Ando, Ryosuke Yamada, Katsuhisa Namase, Mitsuo Yoshihara, Yasumasa Oba","osaka, japan, grifter, special fraud",
La vida sigue,101,6.3,en,2023-12-19,United States of America,Dan Levy,"Dan Levy, Ruth Negga, Himesh Patel, Luke Evans, Celia Imrie","friendship, paris, france, grief, widower, lgbt, death of husband, gay theme","Unai: Lo tiene todo para triunfar pero caerá en el olvido.   ""La vida sigue"" continúa la historia de Marcus, un hombre que pierde a su marido y trata de continuar su vida sin él con la ayuda de sus dos amigos. La pérdida, el duelo y el dolor siempre han sido buenos acompañantes en los dramas pero en ésta cinta flojea por todas partes.  Si bien el desarrollo de las cinco fases del duelo se llevan a cabo con soltura y naturalidad desde un prisma muy sensible, todo lo demás que rodea la película se queda en un vago recuerdo para el espectador, lo cual me entristece. El sufrimiento por no encontrar un amor correspondido y la culpabilidad de ello, el miedo al compromiso, la eterna juventud... son pequeñas pincelas que acompañan pero no se asientan. Pasan de puntillas y no consiguen calar hondo. Es más, las escenas donde se intenta llevar a cabo una catarsis emocional no logran florecer y provoca que la película se desinfle por completo.   En definitiva, ""La vida sigue"" es una película entretenida para alguna ocasión pero que en un futuro se acabará convirtiendo en drama de sobremesa."
Ajuste de cuentas,92,6.0,en,2001-11-30,United States of America,"Brian Koppelman, David Levien","Barry Pepper, Andy Davoli, Dennis Hopper, Seth Green, Vin Diesel","new york city, small town, sheriff, robbery, gangster, montana, anti hero, dark comedy, pile of dead bodies, money, mobster, mafia",
A mi altura 2,97,5.741,en,2022-02-11,United States of America,Emily Ting,"Ava Michelle, Griffin Gluck, Sabrina Carpenter, Clara Wilsey, Angela Kinsey","high school, sequel, romance, teen movie",
Casi Navidad,112,5.9,en,2016-11-11,United States of America,David E. Talbert,"Kimberly Elise, Omar Epps, Danny Glover, John Michael Higgins, Romany Malco","thanksgiving, family, death, christmas",
La lengua de las mariposas,92,7.401,es,1999-09-24,Spain,José Luis Cuerda,"Fernando Fernán Gómez, Manuel Lozano, Uxía Blanco, Gonzalo Uriarte, Alexis de los Santos","friendship, fascism, spanish civil war (1936-39), galicia, spain, atheist, coming of age, teacher, butterfly, 1930s",
Go Karts,103,6.841,en,2020-01-16,Australia,Owen Trevor,"Richard Roxburgh, Frances O'Connor, Dan Wyllie, Cooper van Grootel, William Lodder","australia, racing, go-kart, go karts",
Héroes humildes,54,6.7,ja,2018-08-24,Japan,"Yoshiyuki Momose, Akihiko Yamashita, Hiromasa Yonebayashi","Min Tanaka, Kentaro Sakaguchi, Joe Odagiri, Fumino Kimura, Rio Suzuki","anthology, anime",
Y nadie más que tú,96,6.951,en,2018-02-16,United States of America,Stephanie Laing,"Gugu Mbatha-Raw, Michiel Huisman, Steve Coogan, Timothy Simons, Jacki Weaver",,
Kika,117,6.5,es,1993-10-29,"Spain, France",Pedro Almodóvar,"Verónica Forqué, Victoria Abril, Peter Coyote, Rossy de Palma, Àlex Casanovas","suicide, marriage proposal, madrid, spain, funeral, photographer, cosmetologist, fake newsflash",
Palabras que burbujean como un refresco,87,7.3,ja,2021-07-22,Japan,Kyohei Ishiguro,"Ichikawa Somegorō VIII, Hana Sugisaki, Megumi Han, Natsuki Hanae, Yuuichirou Umehara","small town, music record, poem, love, slice of life, insecurity, chance meeting, teenage romance, haiku, anime, perseverance",
El calendario de Navidad,94,6.629,en,2018-11-02,United States of America,Bradley Walsh,"Kat Graham, Quincy Brown, Ethan Peck, Ron Cephas Jones, Genelle Williams","photographer, holiday, charity, romance, friends in love, christmas, christmas calendar, travel blog",
Family Blood,92,4.614,en,2018-03-16,United States of America,Sonny Mallhi,"Vinessa Shaw, James Ransone, Colin Ford, Eloise Lushina, Ajiona Alexus","vampire, addiction, drugs, family, sober",
"Me miente, me engaña",159,6.352,hi,2023-03-08,"India, Mauritius, Spain",Luv Ranjan,"Ranbir Kapoor, Shraddha Kapoor, Anubhav Singh Bassi, Dimple Kapadia, Boney Kapoor",romantic comedy,
El diario de Noel,99,6.2,en,2022-11-24,"Canada, United States of America",Charles Shyer,"Justin Hartley, Barrett Doss, Bonnie Bedelia, Essence Atkins, James Remar","based on novel or book, holiday, christmas",
